iter	Passed	Remaining
425	462	622
426	463	621
427	463	620
428	464	618
429	465	617
430	466	616
431	467	615
432	469	614
433	470	613
434	471	612
435	472	610
436	473	609
437	473	608
438	474	606
439	475	605
440	476	603
441	477	602
442	478	601
443	479	599
444	479	598
445	480	597
446	481	595
447	482	594
448	484	594
449	485	593
450	486	592
451	487	591
452	488	589
453	489	588
454	490	587
455	491	585
456	491	584
457	492	583
458	493	581
459	494	580
460	495	579
461	497	578
462	499	579
463	500	578
464	501	576
465	502	575
466	503	574
467	504	572
468	504	571
469	505	570
470	507	569
471	507	568
472	508	567
473	509	565
474	510	564
475	512	563
476	513	563
477	514	562
478	516	561
479	516	559
480	517	558
481	518	557
482	519	555
483	520	554
484	521	553
485	521	552
486	522	550
487	523	549
488	524	548
489	526	547
490	527	546
491	528	546
492	529	544
493	530	543
494	531	542
495	532	541
496	533	540
497	534	539
498	535	537
499	536	536
500	537	535
501	538	534
502	539	533
503	540	532
504	541	531
505	543	530
506	544	529
507	545	528
508	546	527
509	547	526
510	548	525
511	549	524
512	550	522
513	551	521
514	552	520
515	553	519
516	554	518
517	555	516
518	556	515
519	558	515
520	559	514
521	560	513
522	561	512
523	562	510
524	563	509
525	564	508
526	565	507
527	566	506
528	567	504
529	567	503
530	568	502
531	569	501
532	570	500
533	572	499
534	573	498
535	575	498
536	576	497
537	577	496
538	579	495
539	579	494
540	580	492
541	582	491
542	583	490
543	583	489
544	584	488
545	586	487
546	587	486
547	589	485
548	590	484
549	591	483
550	592	482
551	593	481
552	594	480
553	595	479
554	596	478
555	597	476
556	598	475
557	598	474
558	599	473
559	600	471
560	602	471
561	603	470
562	604	469
563	605	467
564	606	466
565	607	465
566	608	464
567	609	463
568	609	461
569	610	460
570	611	459
571	612	458
572	613	457
573	614	455
574	615	454
575	618	454
576	619	453
577	620	452
578	620	451
579	621	450
580	622	448
581	623	447
582	624	446
583	624	445
584	625	443
585	626	442
586	627	441
587	628	440
588	628	438
589	630	437
590	631	437
591	633	436
592	634	435
593	634	433
594	635	432
595	636	431
596	637	430
597	638	429
598	639	427
599	640	426
600	640	425
601	641	424
602	642	422
603	643	421
604	644	420
605	645	419
606	646	418
607	647	417
608	648	416
609	649	415
610	650	414
611	651	412
612	652	411
613	653	410
614	653	409
615	654	408
616	655	406
617	656	405
618	657	404
619	657	403
620	658	402
621	659	401
622	660	399
623	662	399
624	663	398
625	664	396
626	665	395
627	666	394
628	666	393
629	667	392
630	668	390
631	669	389
632	670	388
633	671	387
634	672	386
635	673	385
636	674	384
637	675	383
638	676	382
639	677	381
640	678	380
641	679	379
642	680	377
643	681	376
644	682	375
645	683	374
646	684	373
647	685	372
648	686	371
649	687	370
650	688	368
651	689	367
652	690	367
653	692	366
654	693	365
655	694	364
656	695	362
657	695	361
658	696	360
659	697	359
660	698	358
661	699	357
662	700	356
663	701	354
664	702	353
665	703	352
666	704	351
667	705	350
668	706	349
669	707	348
670	708	347
671	709	346
672	710	345
673	711	344
674	712	343
675	713	341
676	714	340
677	714	339
678	715	338
679	716	337
680	717	336
681	718	335
682	719	334
683	721	333
684	722	332
685	723	331
686	724	329
687	725	328
688	726	327
689	726	326
690	727	325
691	728	324
692	729	323
693	730	321
694	730	320
695	731	319
696	732	318
697	733	317
698	734	316
699	735	315
700	736	314
701	738	313
702	739	312
703	740	311
704	741	310
705	741	308
706	742	307
707	743	306
708	744	305
709	745	304
710	746	303
711	747	302
712	749	301
713	750	300
714	751	299
715	752	298
716	753	297
717	754	296
718	755	295
719	756	294
720	757	293
721	758	291
722	758	290
723	759	289
724	760	288
725	761	287
726	762	286
727	763	285
728	765	284
729	766	283
730	767	282
731	768	281
732	769	280
733	770	279
734	770	277
735	771	276
736	772	275
737	773	274
738	774	273
739	775	272
740	776	271
741	776	270
742	779	269
743	782	269
744	783	268
745	784	267
746	785	265
747	786	264
748	787	263
749	787	262
750	788	261
751	789	260
752	790	259
753	791	258
754	792	257
755	794	256
756	795	255
757	796	254
758	797	253
759	798	252
760	799	251
761	800	250
762	801	248
763	802	247
764	803	246
765	804	245
766	804	244
767	805	243
768	807	242
769	808	241
770	809	240
771	810	239
772	811	238
773	812	237
774	813	236
775	814	235
776	815	234
777	816	232
778	817	231
779	817	230
780	818	229
781	819	228
782	820	227
783	821	226
784	822	225
785	824	224
786	825	223
787	826	222
788	827	221
789	828	220
790	829	219
791	830	218
792	831	217
793	832	215
794	833	214
795	834	213
796	835	212
797	835	211
798	836	210
799	837	209
800	839	208
801	840	207
802	841	206
803	842	205
804	843	204
805	844	203
806	844	202
807	845	200
808	846	199
809	847	198
810	848	197
811	848	196
812	849	195
813	850	194
814	852	193
815	853	192
816	854	191
817	856	190
818	856	189
819	857	188
820	858	187
821	859	186
822	860	185
823	861	183
824	862	182
825	862	181
826	863	180
827	864	179
828	865	178
829	866	177
830	867	176
831	869	175
832	870	174
833	870	173
834	871	172
835	872	171
836	873	170
837	874	168
838	874	167
839	875	166
840	876	165
841	877	164
842	878	163
843	879	162
844	879	161
845	880	160
846	881	159
847	882	158
848	884	157
849	885	156
850	885	155
851	886	154
852	887	152
853	888	151
854	888	150
855	889	149
856	890	148
857	891	147
858	891	146
859	892	145
860	893	144
861	894	143
862	895	142
863	896	141
864	897	140
865	898	139
866	899	137
867	900	136
868	901	135
869	901	134
870	902	133
871	903	132
872	904	131
873	905	130
874	905	129
875	906	128
876	907	127
877	908	126
878	909	125
879	910	124
880	910	123
881	912	122
882	913	121
883	914	119
884	914	118
885	915	117
886	916	116
887	917	115
888	918	114
889	918	113
890	919	112
891	920	111
892	921	110
893	922	109
894	923	108
895	923	107
896	924	106
897	925	105
898	926	104
899	928	103
900	928	102
901	929	101
902	930	99
903	931	98
904	932	97
905	932	96
906	933	95
907	934	94
908	935	93
909	936	92
910	936	91
911	937	90
912	938	89
913	939	88
914	940	87
915	941	86
916	942	85
917	943	84
918	944	83
919	945	82
920	946	81
921	947	80
922	948	79
923	949	78
924	949	77
925	950	75
926	951	74
927	952	73
928	953	72
929	954	71
930	955	70
931	956	69
932	957	68
933	958	67
934	959	66
935	960	65
936	961	64
937	962	63
938	963	62
939	964	61
940	965	60
941	966	59
942	967	58
943	968	57
944	969	56
945	970	55
946	971	54
947	972	53
948	973	52
949	974	51
950	975	50
951	976	49
952	977	48
953	978	47
954	978	46
955	979	45
956	980	44
957	981	43
958	982	41
959	982	40
960	983	39
961	984	38
962	986	37
963	987	36
964	987	35
965	988	34
966	989	33
967	990	32
968	991	31
969	992	30
970	993	29
971	994	28
972	995	27
973	996	26
974	997	25
975	997	24
976	998	23
977	999	22
978	1000	21
979	1002	20
980	1003	19
981	1003	18
982	1004	17
983	1005	16
984	1006	15
985	1007	14
986	1008	13
987	1009	12
988	1009	11
989	1010	10
990	1011	9
991	1012	8
992	1013	7
993	1014	6
994	1015	5
995	1016	4
996	1017	3
997	1018	2
998	1019	1
999	1020	0
